+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize135|fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                          ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize135|fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                      ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize135|fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                   ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize135|fifo|fifo|scfifo_component|auto_generated|dpfifo                                                           ; 13    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize135|fifo|fifo|scfifo_component|auto_generated                                                                  ; 12    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize135|fifo|fifo                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize135|fifo                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize135                                                                                                            ; 15    ; 2              ; 0            ; 2              ; 19     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_0_1_coalesced_push7_resize                                                                                                                                                                   ; 13    ; 11             ; 0            ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist152_i_acl_pop_i8_buf_729_0_0_1_pop14_resize_out_data_out_1                                                                                                                                                      ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_pop_i8_buf_729_0_0_1_pop14_resize|thei_acl_pop_i8_buf_729_0_0_1_pop14_resize133                                                                                                                              ; 23    ; 0              ; 2            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_pop_i8_buf_729_0_0_1_pop14_resize                                                                                                                                                                            ; 23    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_729_0_0_1_push14_resize|thei_acl_push_i8_buf_729_0_0_1_push14_resize165|staging_reg                                                                                                              ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_729_0_0_1_push14_resize|thei_acl_push_i8_buf_729_0_0_1_push14_resize165                                                                                                                          ; 15    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_729_0_0_1_push14_resize                                                                                                                                                                          ; 14    ; 11             ; 0            ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist171_i_conv_resize_sel_x_b_2                                                                                                                                                                                     ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist189_bgTrunc_i_add88_1_resize_sel_x_b_1                                                                                                                                                                          ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist181_bgTrunc_i_mul106_1_resize_sel_x_b_1                                                                                                                                                                         ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist31_i_mul106_1_resize_im0_cma_q_1                                                                                                                                                                                ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|i_mul106_1_resize_im0_cma_delay                                                                                                                                                                                       ; 37    ; 1              ; 2            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist30_i_mul106_1_resize_im3_cma_q_1                                                                                                                                                                                ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|i_mul106_1_resize_im3_cma_delay                                                                                                                                                                                       ; 29    ; 3              ; 2            ; 3              ; 26     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist148_i_and104_1_resize_vt_select_25_b_1                                                                                                                                                                          ; 29    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist177_bgTrunc_i_sub99_1_resize_sel_x_b_1                                                                                                                                                                          ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist185_bgTrunc_i_add95_1_resize_sel_x_b_1                                                                                                                                                                          ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist130_i_conv5_i41_resize_vt_join_q_1                                                                                                                                                                              ; 35    ; 25             ; 0            ; 25             ; 32     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist158_i_acl_pop_i8_buf_0_0_1_1_pop17_resize_out_data_out_2                                                                                                                                                        ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_pop_i8_buf_0_0_1_1_pop17_resize|thei_acl_pop_i8_buf_0_0_1_1_pop17_resize171                                                                                                                                  ; 23    ; 0              ; 2            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_pop_i8_buf_0_0_1_1_pop17_resize                                                                                                                                                                              ; 23    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_0_0_1_1_push17_resize|thei_acl_push_i8_buf_0_0_1_1_push17_resize173|fifo                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_0_0_1_1_push17_resize|thei_acl_push_i8_buf_0_0_1_1_push17_resize173                                                                                                                              ; 15    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_0_0_1_1_push17_resize                                                                                                                                                                            ; 14    ; 11             ; 0            ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist127_i_mul64_1_resize_vt_select_23_b_7_outputreg                                                                                                                                                                 ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist127_i_mul64_1_resize_vt_select_23_b_7_mem_dmem|auto_generated|altsyncram1                                                                                                                                       ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist127_i_mul64_1_resize_vt_select_23_b_7_mem_dmem|auto_generated                                                                                                                                                   ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist127_i_mul64_1_resize_vt_select_23_b_7_inputreg                                                                                                                                                                  ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist123_i_tmp120_1_resize_vt_select_31_b_2                                                                                                                                                                          ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist107_i_mul87_1_resize_result_add_0_0_p1_of_2_q_1                                                                                                                                                                 ; 47    ; 13             ; 0            ; 13             ; 44     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist3_i_mul87_1_resize_result_add_0_0_BitSelect_for_a_tessel0_1_merged_bit_select_c_1                                                                                                                               ; 11    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist67_i_mul87_1_resize_result_add_0_0_BitSelect_for_b_tessel1_0_b_1                                                                                                                                                ; 5     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist59_i_mul87_1_resize_result_add_0_0_BitSelect_for_b_tessel1_8_b_1                                                                                                                                                ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist19_i_mul87_1_resize_im0_cma_q_1                                                                                                                                                                                 ; 39    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|i_mul87_1_resize_im0_cma_delay                                                                                                                                                                                        ; 39    ; 1              ; 2            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist115_i_mul87_1_resize_im10_q_1                                                                                                                                                                                   ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist11_i_mul87_1_resize_ma3_cma_q_1                                                                                                                                                                                 ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|i_mul87_1_resize_ma3_cma_delay                                                                                                                                                                                        ; 31    ; 1              ; 2            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist138_i_and84_1_resize_vt_select_25_b_1                                                                                                                                                                           ; 29    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist111_i_mul75_1_resize_result_add_0_0_p1_of_2_q_1                                                                                                                                                                 ; 47    ; 13             ; 0            ; 13             ; 44     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist7_i_mul75_1_resize_result_add_0_0_BitSelect_for_a_tessel0_1_merged_bit_select_c_1                                                                                                                               ; 11    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist103_i_mul75_1_resize_result_add_0_0_BitSelect_for_b_tessel1_0_b_1                                                                                                                                               ; 5     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist95_i_mul75_1_resize_result_add_0_0_BitSelect_for_b_tessel1_8_b_1                                                                                                                                                ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist23_i_mul75_1_resize_im0_cma_q_1                                                                                                                                                                                 ; 39    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|i_mul75_1_resize_im0_cma_delay                                                                                                                                                                                        ; 39    ; 1              ; 2            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist119_i_mul75_1_resize_im10_q_1                                                                                                                                                                                   ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist15_i_mul75_1_resize_ma3_cma_q_1                                                                                                                                                                                 ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
